transaction_date,total_quantity,total_value,active_stores,active_products,ma_7,ma_30,week_start
2022-02-17,16298.67,373664.38895869255,1109,763,10854.85365513393,12270.677638753255,2022-02-14
2022-02-18,10664.366,245161.56968903542,825,604,11095.119140625,12173.548765055339,2022-02-14
2022-02-19,271.0,6084.406000137329,21,58,11585.861328125,11366.354038492838,2022-02-14
2022-02-20,710.0,23010.457098007202,137,144,11561.272042410714,11147.56127319336,2022-02-14
2022-02-21,15557.292,369254.2730541229,1137,835,11267.044921875,11933.423490397136,2022-02-21
2022-02-22,20783.584,501155.45591712,1499,863,11459.433035714286,12608.338789876301,2022-02-21
2022-02-23,16643.992,382898.11223876476,1196,754,11451.433035714286,12517.991263834636,2022-02-21
2022-02-24,14239.08,328965.83461833,989,717,11604.552089146206,12398.372383626302,2022-02-21
2022-02-25,12011.083,266404.03774881363,796,609,12540.074550083706,12264.271016438803,2022-02-21
2022-02-26,215.0,6582.808034896851,29,55,12376.443411690849,11868.52352294922,2022-02-21
2022-02-27,1781.8334,50119.784489393234,206,222,12556.275442940849,11537.819649251302,2022-02-21
2022-02-28,22105.95,532900.9301823378,1520,871,12702.26163155692,12212.967696126301,2022-02-28
2022-03-01,19638.166,458350.0025931597,1370,841,12828.443830217633,12817.39901123047,2022-02-28
2022-03-02,17902.816,425869.1136766672,1224,819,12816.300973074776,12970.961055501302,2022-02-28
2022-03-03,15260.983,341112.18982613087,1047,749,12907.604527064732,12941.979219563802,2022-02-28
2022-03-04,12894.358,288525.21013855934,798,654,13203.295096261161,12800.037162272136,2022-02-28
2022-03-05,130.0,4689.865983963013,33,41,13478.158377511161,12264.61483154297,2022-02-28
2022-03-06,2420.9583,65452.22856712341,267,233,13622.086948939732,11962.302624511718,2022-02-28
2022-03-07,24175.783,571677.4954503775,1561,917,13879.591831752232,12701.218184407551,2022-03-07
2022-03-08,21562.209,492868.97186744213,1281,868,13978.960832868304,13364.337910970053,2022-03-07
2022-03-09,18910.316,434189.9128139019,1329,863,13995.032261439732,13479.776485188802,2022-03-07
2022-03-10,17063.518,382820.3386528492,1064,777,13861.502511160714,13292.591459147136,2022-03-07
2022-03-11,13589.941,301612.6873062849,790,704,13321.025111607143,13147.923392740886,2022-03-07
2022-03-12,242.5,9632.808988571167,32,63,13030.700892857143,12680.920723470052,2022-03-07
2022-03-13,1486.25,45916.619955062866,192,219,12969.554966517857,12364.654626464844,2022-03-07
2022-03-14,20392.441,494262.3862479925,1574,958,12886.04296875,13139.897985839843,2022-03-14
2022-03-15,19529.94,461666.59155249596,1287,881,12738.602120535714,13757.804125976563,2022-03-14
2022-03-16,18482.295,432434.7748852968,1277,853,12737.673549107143,13590.315844726563,2022-03-14
2022-03-17,16478.934,369402.0072630644,1081,776,12753.209263392857,13434.085864257813,2022-03-14
2022-03-18,12557.855,288906.9745365977,788,670,13045.498604910714,13243.232543945312,2022-03-14
2022-03-19,236.0,7549.83998298645,36,60,13198.877511160714,12745.83309733073,2022-03-14
2022-03-20,1595.0,48224.28702926636,200,191,13275.75669642857,12365.601704915365,2022-03-14
2022-03-21,22438.467,546914.5205650926,1594,942,13088.48521205357,13162.403397623699,2022-03-21
2022-03-22,20603.592,476219.6992300749,1367,897,13052.21303013393,13751.998474121094,2022-03-21
2022-03-23,19020.45,444430.15767359734,1277,843,13051.21303013393,13588.198474121094,2022-03-21
2022-03-24,15168.033,344874.3179320097,998,714,13183.798758370536,13326.887634277344,2022-03-21
2022-03-25,12303.95,284609.04058897495,768,632,13331.489327566964,13127.843461100261,2022-03-21
2022-03-26,229.0,6668.235015869141,27,58,13290.835867745536,12569.726208496093,2022-03-21
2022-03-27,2523.1,63232.73004412651,225,247,13013.814662388393,12178.628161621094,2022-03-21
2022-03-28,23472.3,561332.3571301699,1579,958,12982.84800502232,12929.136755371093,2022-03-28
2022-03-29,20319.018,484854.92810225487,1375,937,12964.743233816964,13617.544502766927,2022-03-28
2022-03-30,17081.3,395451.3094115257,1220,803,12980.45751953125,13595.207002766927,2022-03-28
2022-03-31,14951.267,338390.8839542866,1020,775,12832.502737862724,13486.258467610676,2022-03-28
2022-04-01,12177.217,274650.9654521942,807,665,12912.752737862724,13244.156416829426,2022-03-28
2022-04-02,339.0,9097.067993164062,27,59,12882.723161969867,12704.82529703776,2022-03-28
2022-04-03,1487.4166,47432.69782090187,195,192,13194.220650809151,12316.725948079427,2022-03-28
2022-04-04,24034.05,590747.7892045975,1692,972,13018.73739188058,12631.59844156901,2022-04-04
2022-04-05,20108.81,484429.06620264053,1370,936,13127.562308175224,13397.720772298177,2022-04-04
2022-04-06,19261.783,442563.06866550446,1214,869,13124.848022460938,13285.254105631511,2022-04-04
2022-04-07,13722.884,318702.37971019745,963,742,13177.64564732143,13154.806319173176,2022-04-04
2022-04-08,12938.991,286733.50678420067,752,666,12995.318080357143,13030.440791829427,2022-04-04
2022-04-09,320.0,7154.251989364624,36,59,13285.271205357143,12539.439685058594,2022-04-04
2022-04-10,1857.0,56517.218940258026,191,224,13351.06166294643,12179.866345214843,2022-04-04
2022-04-11,22757.758,549614.1153347492,1561,1009,13713.71875,13088.036332194011,2022-04-11
2022-04-12,22138.482,526774.153396368,1368,926,13468.0390625,13745.427982584635,2022-04-11
2022-04-13,19722.316,471736.1261523962,1259,865,13465.0390625,13621.262097167968,2022-04-11
2022-04-14,16261.483,381634.3010799885,1118,755,13330.449776785714,13487.203731282552,2022-04-11
2022-04-15,11219.233,269756.4531085491,824,638,11462.509347098214,13378.390645345053,2022-04-11
2022-04-16,299.0,9343.372011184692,23,49,11811.10756138393,12892.04842529297,2022-04-11
2022-04-17,914.875,26189.679448127747,134,147,11717.12904575893,12550.841198730468,2022-04-11
2022-04-18,9682.175,253446.0960818529,752,665,11778.36830357143,13365.715938313802,2022-04-18
2022-04-19,24578.67,582795.655772388,1491,948,12359.832589285714,14115.64345703125,2022-04-18
2022-04-20,19064.467,454311.8413631916,1228,867,12379.689732142857,13994.03427734375,2022-04-18
2022-04-21,16690.158,368278.3411927223,1047,768,12465.671875,13868.405045572918,2022-04-18
2022-04-22,15289.483,348293.3715531826,827,656,15007.375418526786,13692.8814453125,2022-04-18
2022-04-23,438.0,11360.254886627197,31,66,14673.97251674107,13243.451985677084,2022-04-18
2022-04-24,1516.75,46453.346532821655,204,191,14771.52357700893,12857.352278645832,2022-04-18
2022-04-25,27474.1,651598.2943549156,1643,1000,14715.396205357143,13647.083658854166,2022-04-25
2022-04-26,22244.85,541285.8645743132,1370,939,14505.0283203125,14269.733658854168,2022-04-25
2022-04-27,19747.324,459573.31378537416,1213,866,14494.0283203125,14231.2607421875,2022-04-25
2022-04-28,16297.267,386290.75669181347,1069,789,14554.635463169643,13973.481608072916,2022-04-25
2022-04-29,13816.908,304002.1846627593,811,682,14170.512974330357,13903.656608072917,2022-04-25
2022-04-30,361.0,9080.664998054504,41,82,14419.14048549107,13378.273828125,2022-04-25
2022-05-01,1941.0,53407.16594219208,218,236,14510.34779575893,13061.899381510417,2022-04-25
2022-05-02,24785.242,600035.7740258574,1641,1010,14516.443080357143,13888.68798828125,2022-05-02
2022-05-03,23985.242,574474.587685585,1449,1031,14542.038364955357,14730.220865885416,2022-05-02
2022-05-04,20385.775,481459.8175787926,1258,867,14524.752650669643,15142.298372395833,2022-05-02
2022-05-05,16339.934,378912.7382065058,1048,790,14441.181222098214,15019.059375,2022-05-02
2022-05-06,13996.075,317270.51320934296,814,724,14330.709681919643,15028.2732421875,2022-05-02
2022-05-07,240.0,7529.969972610474,37,75,13838.0322265625,14490.234635416668,2022-05-02
2022-05-08,1356.0,41685.72099208832,167,210,14012.0029296875,14025.418522135416,2022-05-02
2022-05-09,24011.941,586006.339715004,1664,968,13735.599330357143,15076.108365885417,2022-05-09
2022-05-10,20536.5,492175.38594698906,1377,958,14254.3837890625,15974.63505859375,2022-05-09
2022-05-11,21603.57,516069.3945184946,1366,879,14291.526646205357,15832.417024739583,2022-05-09
2022-05-12,14405.108,315591.78221583366,872,734,14344.669503348214,15706.302897135416,2022-05-09
2022-05-13,17627.566,411130.14870917797,941,693,14500.48618861607,15417.441243489584,2022-05-09
2022-05-14,500.0,10586.457029342651,38,78,15303.966378348214,14883.232356770834,2022-05-09
2022-05-15,1728.0,48664.03504180908,188,209,15366.956333705357,14463.46875,2022-05-09
2022-05-16,25102.658,619979.658955276,1592,1019,16292.15513392857,14938.110416666666,2022-05-16
2022-05-17,26160.861,611127.997671485,1470,947,16536.914620535714,15621.872916666667,2022-05-16
2022-05-18,22044.5,510096.78505039215,1223,870,16543.914620535714,15373.336067708333,2022-05-16
2022-05-19,20881.5,465396.6431041956,1105,789,16489.200334821428,15164.816080729166,2022-05-16
2022-05-20,19340.883,441046.30959379673,867,702,17468.634207589286,14852.703580729167,2022-05-16
2022-05-21,549.0,12994.83104133606,36,93,17798.875558035714,14315.539127604166,2022-05-16
2022-05-22,1345.0,32165.149562835693,74,180,17965.026785714286,13900.869954427084,2022-05-16
2022-05-23,31958.695,790943.339009285,1788,1020,17619.301897321428,14757.896126302083,2022-05-23
2022-05-24,28472.55,667653.7005767822,1441,968,16439.38643973214,15471.472493489584,2022-05-23
2022-05-25,23207.559,541916.8500205278,1244,867,16399.67215401786,15389.262532552084,2022-05-23
2022-05-26,18461.426,425812.101688385,1198,794,16382.386439732143,15247.8400390625,2022-05-23
2022-05-27,11081.475,254709.3403096199,780,665,13902.60853794643,14960.5267578125,2022-05-23
2022-05-28,271.0,7796.234013557434,41,63,13042.79771205357,14488.056477864584,2022-05-23
2022-05-29,1224.0,30969.213888645172,129,228,12203.023158482143,13958.643709309896,2022-05-23
2022-05-30,14600.25,353177.0729777813,1023,826,12098.482700892857,14808.326782226562,2022-05-30
2022-05-31,22453.875,542336.3934520483,1508,979,12090.043526785714,15545.785701497396,2022-05-30
2022-06-01,17329.137,408911.33852767944,1205,845,12083.472098214286,15425.362459309896,2022-05-30
2022-06-02,17729.643,413445.92644286156,1126,812,12130.900669642857,15237.772094726562,2022-05-30
2022-06-03,11022.4,254789.35872411728,770,697,13752.405691964286,15034.061808268229,2022-05-30
2022-06-04,225.0,6112.362522125244,29,49,13796.607979910714,14361.11180826823,2022-05-30
2022-06-05,1556.0,42751.26803302765,216,220,14398.96595982143,13770.399047851562,2022-05-30
2022-06-06,25950.785,628605.4530210495,1637,1031,14193.849190848214,14746.021248372395,2022-06-06
2022-06-07,22763.291,547662.2651100755,1417,924,14474.102260044643,15683.946313476563,2022-06-06
2022-06-08,21545.643,513498.6650573611,1223,856,14474.959402901786,15490.630883789063,2022-06-06
2022-06-09,16293.825,385390.6808362603,1059,825,14501.985595703125,15247.688826497395,2022-06-06
2022-06-10,12984.172,306205.1026966572,813,692,14507.658028738839,15071.397159830729,2022-06-06
2022-06-11,231.0,7913.330926895142,30,58,14663.154680524554,14467.249633789062,2022-06-06
2022-06-12,1745.1833,49621.31716656685,204,206,14655.200160435268,14194.200480143229,2022-06-06
2022-06-13,25990.492,644504.9244363308,1631,1001,15260.818045479911,15261.410180664063,2022-06-13
2022-06-14,23851.768,570563.1031652689,1434,966,15682.106549944196,16200.335766601562,2022-06-13
2022-06-15,21489.96,517591.0128414631,1268,905,15748.106549944196,16514.176326497396,2022-06-13
2022-06-16,20533.15,466497.555781126,1090,783,15730.151785714286,16332.967146809895,2022-06-13
2022-06-17,15933.191,354678.9876218438,799,701,16276.890904017857,16174.352400716145,2022-06-13
2022-06-18,693.0,15401.208106994629,47,93,17081.317243303572,15591.564314778645,2022-06-13
2022-06-19,1619.5,42535.84999752045,180,228,17748.356026785714,15251.167635091146,2022-06-13
2022-06-20,29817.666,738253.6915171146,1595,995,17841.375837053572,15623.033943684895,2022-06-20
2022-06-21,29482.752,691813.2957805395,1452,973,18125.03543526786,16408.35061035156,2022-06-20
2022-06-22,26159.232,611862.2153898478,1295,892,18074.178292410714,16267.142797851562,2022-06-20
2022-06-23,21184.29,502593.0006211996,1049,795,18255.678292410714,16060.356144205729,2022-06-20
2022-06-24,17918.809,410212.4038745165,817,707,18608.481863839286,15842.12001139323,2022-06-20
2022-06-25,337.0,7534.000003814697,31,56,18595.48409598214,15311.525838216146,2022-06-20
2022-06-26,2890.0,74768.22389030457,217,264,18289.231863839286,14928.578442382812,2022-06-20
2022-06-27,32287.291,778101.0040318966,1700,1007,17693.99051339286,15730.866528320312,2022-06-27
2022-06-28,29391.768,696378.3565858603,1470,938,16929.974190848214,16402.092903645833,2022-06-27
2022-06-29,24015.467,563132.5088480711,1283,861,16916.974190848214,16221.2125,2022-06-27
2022-06-30,17017.6,394174.75853323936,1064,759,16619.902762276786,16017.5185546875,2022-06-27
2022-07-01,12570.694,283664.1533291936,845,666,13633.28822544643,15767.508756510417,2022-06-27
2022-07-02,246.0,8555.486000061035,37,79,13022.392857142857,15094.637076822917,2022-06-27
2022-07-03,810.5,25396.535409927368,108,141,12693.69056919643,14626.480696614582,2022-06-27
2022-07-04,11380.989,275996.30384135246,818,735,12628.275111607143,15461.140983072917,2022-07-04
2022-07-05,25115.5,602897.4218325615,1524,991,12975.112862723214,16090.016178385416,2022-07-04
2022-07-06,21714.55,508672.0227175951,1270,914,12993.684291294643,15742.718131510417,2022-07-04
2022-07-07,16559.691,381320.1946260929,1059,807,13091.5771484375,15274.354361979167,2022-07-04
2022-07-08,14998.559,337919.9088405371,845,723,14937.099051339286,14839.521158854166,2022-07-04
2022-07-09,376.0,11222.90700340271,43,106,14475.16685267857,14144.6115234375,2022-07-04
2022-07-10,1495.75,40939.10553455353,214,207,14310.813895089286,13613.915681966146,2022-07-04
2022-07-11,24299.643,599749.6344022751,1586,985,14479.565011160714,14456.319002278646,2022-07-11
2022-07-12,21881.975,523026.7263928652,1390,937,14335.43763950893,15107.335668945312,2022-07-11
2022-07-13,20564.08,480828.5128414035,1226,910,14331.29478236607,14705.265486653645,2022-07-11
2022-07-14,17740.95,406875.4827849865,1070,849,14387.401925223214,14256.679353841146,2022-07-11
2022-07-15,13989.667,330828.9426342249,824,670,14592.139927455357,13885.076586914063,2022-07-11
2022-07-16,347.0,9144.688997268677,40,94,14392.680106026786,13331.623266601562,2022-07-11
2022-07-17,1888.5,54222.838022232056,237,237,14226.200753348214,12994.165397135417,2022-07-11
2022-07-18,25732.809,635091.0005708933,1653,1051,13896.327845982143,13802.17685546875,2022-07-18
2022-07-19,20485.756,486365.0597112179,1375,921,13771.266322544643,14555.90908203125,2022-07-18
2022-07-20,19398.725,457888.14219003916,1231,884,13769.83775111607,14854.816080729166,2022-07-18
2022-07-21,15431.839,338441.67276120186,990,784,13785.471086774554,14612.397200520832,2022-07-18
2022-07-22,13114.236,294800.188945055,786,645,13767.798374720982,14342.624381510417,2022-07-18
2022-07-23,337.0,9487.44501209259,40,99,14044.190394810268,13805.851334635418,2022-07-18
2022-07-24,1997.9333,53862.3541983366,226,236,14162.256243024554,13382.13271484375,2022-07-18
2022-07-25,25609.1,611758.6813393831,1579,993,14234.019775390625,14237.460188802082,2022-07-25
2022-07-26,22420.5,540146.6489918232,1421,926,14198.755126953125,14918.78876953125,2022-07-25
2022-07-27,20225.186,474129.5278328657,1173,841,14209.755126953125,14784.118717447916,2022-07-25
2022-07-28,15934.184,372572.0998221636,994,746,14273.901541573661,14615.489029947918,2022-07-25
2022-07-29,12867.384,293051.9889885783,760,669,14113.507847377232,14308.89208984375,2022-07-25
2022-07-30,414.0,12170.068007469177,48,99,14256.645961216518,13738.091931152343,2022-07-25
2022-07-31,2446.9583,68563.68454623222,240,259,14274.219342912946,13330.574141438801,2022-07-25
2022-08-01,24486.344,594439.3413100839,1593,971,14546.897914341518,14197.005261230468,2022-08-01
2022-08-02,23422.467,566404.0961015224,1387,931,14654.609688895089,14940.412552897136,2022-08-01
2022-08-03,20348.2,476419.548743248,1243,870,14660.681117466518,14740.228828938802,2022-08-01
2022-08-04,17842.934,411663.86765265465,1036,799,14637.82993861607,14661.141133626303,2022-08-01
2022-08-05,13621.366,312243.97114670277,754,657,14859.184291294643,14423.400020345052,2022-08-01
2022-08-06,456.5,12547.680980682373,43,103,14646.775809151786,13918.472058105468,2022-08-01
2022-08-07,2287.0,66212.51243495941,243,299,14634.1103515625,13543.097513834635,2022-08-01
2022-08-08,26035.824,650877.9098807573,1627,1001,14488.417550223214,14326.871407063802,2022-08-08
2022-08-09,21935.607,529055.5227292776,1393,946,14166.24693080357,15087.815555826823,2022-08-08
2022-08-10,20259.541,470946.9442771673,1255,870,14189.16756766183,14956.852209472656,2022-08-08
2022-08-11,16823.084,385338.5705143213,1052,764,14114.472324916294,14905.046675618489,2022-08-08
2022-08-12,11366.172,262417.6830558777,681,640,14157.916521344867,14736.11659749349,2022-08-08
2022-08-13,616.94446,13912.277741193771,44,106,14480.07528250558,14220.010477701822,2022-08-08
2022-08-14,1764.1333,51344.288581848145,219,236,14404.040405273438,13856.931018066407,2022-08-08
2022-08-15,26339.934,645098.5797324181,1599,1024,14588.331978934151,14911.200744628906,2022-08-15
2022-08-16,24190.719,577897.8832002878,1421,958,14716.949026925224,15727.59627685547,2022-08-15
2022-08-17,19727.297,464912.8533616662,1204,888,14669.385532924107,15772.740352376302,2022-08-15
2022-08-18,18113.125,419969.1778097153,1074,812,14682.080775669643,15717.512032063802,2022-08-15
2022-08-19,12266.491,278800.91502439976,756,675,14326.406947544643,15466.624825032552,2022-08-15
2022-08-20,284.0,8798.478996276855,30,56,14417.1982421875,14882.027038574219,2022-08-15
2022-08-21,1853.0,52542.1639547348,232,237,14696.184291294643,14467.081498209636,2022-08-15
2022-08-22,23850.217,589327.6571059227,1568,998,15089.49986049107,14877.884818522136,2022-08-22
2022-08-23,24826.258,584724.0123779774,1427,972,15502.470145089286,15590.916849772135,2022-08-22
2022-08-24,21680.2,518016.53916943073,1236,889,15526.32728794643,15571.773295084635,2022-08-22
2022-08-25,20866.334,479224.76736056805,1079,818,15543.755859375,15535.074922688802,2022-08-22
2022-08-26,15157.283,343749.94660604,735,669,16714.02371651786,15358.694095865885,2022-08-22
2022-08-27,451.0,12687.22995376587,47,92,17015.818917410714,14802.657963053385,2022-08-22
2022-08-28,1975.0,65381.309938430786,228,237,17610.171316964286,256164.61890055338,2022-08-22
2022-08-29,32042.092,782167.759398818,1677,1030,17738.64034598214,257205.62752278647,2022-08-29
2022-08-30,26938.824,629537.8753470182,1405,975,17404.968889508928,258103.7992513021,2022-08-29
2022-08-31,25840.666,606473.6521619558,1278,910,17384.111746651786,257944.20869140624,2022-08-29
2022-09-01,21765.617,504809.9579206705,1198,800,17269.54031808036,257552.49195963543,2022-08-29
2022-09-02,12821.583,293998.6372704506,768,663,14517.89857700893,257197.39244791667,2022-08-29
2022-09-03,305.0,9254.271013259888,29,43,14052.060965401786,256605.15494791666,2022-08-29
2022-09-04,1173.0,33295.09194660187,143,207,13997.896902901786,256240.89190673828,2022-08-29
2022-09-05,12780.6,307803.98785984516,898,764,13864.90248325893,256851.00551350912,2022-09-05
2022-09-06,23677.96,568891.8659614325,1561,947,14171.550083705357,257439.02693277996,2022-09-05
2022-09-07,25461.518,593558.3556195498,1317,916,14148.264369419643,257203.26221923827,2022-09-05
2022-09-08,20834.656,480889.29173612595,1080,833,1050012.8357979911,256833.52436116536,2022-09-05
2022-09-09,14968.116,352879.99888920784,757,689,1052736.6363002232,256482.90994059245,2022-09-05
2022-09-10,142.0,4293.04899597168,35,49,1053455.3969029018,255795.2654744466,2022-09-05
2022-09-11,7.252225e+06,67102563.89249056,6251,1325,1052896.9253627232,255336.519921875,2022-09-05
2022-09-12,31847.203,766915.2385845184,1599,1046,1051697.5768694195,255990.311328125,2022-09-12
2022-09-13,28709.285,683479.6293281913,1439,911,1050855.6047712055,256556.31106770833,2022-09-12
2022-09-14,21552.217,516840.8285970688,1228,864,1050884.7476283482,256053.859375,2022-09-12
2022-09-15,12439.217,294868.48837447166,992,757,15043.833339146206,255835.846875,2022-09-12
2022-09-16,9074.312,225031.01602339745,712,656,13149.576921735492,255574.42799479168,2022-09-12
2022-09-17,346.0,8670.249956130981,44,84,11833.05655343192,254877.19908854167,2022-09-12
2022-09-18,1338.6,43663.91682124138,218,204,11150.922066824776,254497.6463216146,2022-09-12
2022-09-19,18587.408,478793.25896406174,1606,1007,11335.908534458706,255500.63968098958,2022-09-19
2022-09-20,19493.643,483714.34121978283,1385,924,11634.116402762276,256480.48336588542,2022-09-19
2022-09-21,16777.275,431768.0520231128,1299,867,11618.544974190849,256898.5847981771,2022-09-19
2022-09-22,13734.122,320142.10333645344,886,748,11626.590209960938,256838.92190755208,2022-09-19
2022-09-23,11161.767,260246.19712114334,774,674,11837.637922014508,256552.57522786458,2022-09-19
2022-09-24,237.0,6908.9240074157715,34,51,11760.687866210938,255874.42001953124,2022-09-19
2022-09-25,1394.9166,45651.49707210064,200,209,11788.011526925224,255430.94947916668,2022-09-19
2022-09-26,20064.742,497944.84122800827,1545,948,12740.058262416294,256280.9828125,2022-09-26
2022-09-27,18954.992,466118.63826954365,1358,890,13716.677263532367,15611.021809895834,2022-09-26
2022-09-28,16968.541,407623.79556429386,1177,885,13804.070120675224,15474.651432291666,2022-09-26
2022-09-29,20398.45,441530.63723039627,1094,862,13809.796316964286,15198.467513020832,2022-09-26
2022-09-30,17998.1,370006.6707507372,939,828,15285.518973214286,15069.422526041666,2022-09-26
2022-10-01,848.75,18062.328058242798,47,108,16944.564453125,14670.981966145833,2022-09-26
2022-10-02,1435.0,30558.37899875641,125,181,18138.150390625,14421.508247884114,2022-09-26
2022-10-03,30394.8,605926.4135149717,1661,1125,18350.953962053572,15503.547961425782,2022-10-03
2022-10-04,30568.31,628791.0264321566,1509,1153,18189.956473214286,16434.407975260416,2022-10-03
2022-10-05,25323.643,522809.5130110085,1264,997,18138.706473214286,16710.202766927083,2022-10-03
2022-10-06,21888.074,464613.43308234215,1174,895,18171.420758928572,16837.93798828125,2022-10-03
2022-10-07,16871.117,338466.4760633707,888,787,17492.59207589286,16925.696842447916,2022-10-03
2022-10-08,490.0,12640.686019897461,32,66,17715.143415178572,16479.3927734375,2022-10-03
2022-10-09,1664.0,36088.98171710968,169,204,18062.636160714286,16174.367220052083,2022-10-03
2022-10-10,25643.0,516523.39226412773,1285,990,17853.44949776786,17364.51748046875,2022-10-10
2022-10-11,32126.17,633174.3199602365,1536,1154,17969.128069196428,18372.372668457032,2022-10-10
2022-10-12,27756.092,540912.0350818634,1366,1068,17968.556640625,18641.1196085612,2022-10-10
2022-10-13,20423.768,401403.35945659876,1110,892,17957.999494280135,18660.903462727863,2022-10-10
2022-10-14,17680.867,348634.0637495518,897,872,18981.455409458704,18764.312642415363,2022-10-10
2022-10-15,486.0,10367.366024971008,57,115,18572.631190708704,18093.164335123696,2022-10-10
2022-10-16,1590.1,39840.09082984924,155,226,18444.79692731585,17550.411014811198,2022-10-10
2022-10-17,32807.19,652905.3736684322,1700,1231,18859.358590262276,18573.5854288737,2022-10-17
2022-10-18,29264.4,572504.9058492184,1481,1134,19106.383422851562,19449.832629394532,2022-10-17
2022-10-19,26861.252,533765.0001932383,1310,1050,19086.240565708704,19371.599361165365,2022-10-17
2022-10-20,23325.7,472636.7945083976,1142,941,19146.369140625,19047.941809082033,2022-10-17
2022-10-21,19410.041,346308.4629408121,912,849,19594.12862723214,18722.61983642578,2022-10-17
2022-10-22,345.0,9691.45897102356,32,66,19932.153180803572,18005.917362467448,2022-10-17
2022-10-23,2011.0,42170.68552684784,162,234,20112.99581473214,17514.046789550783,2022-10-17
